courseName	universityName	facultyName	isItFullTime	description	startDate	fees	modality	duration	city	country	administration	url
3D Design for Virtual Environments - MSc	Glasgow Caledonian University	School of Engineering and Built Environment	Full time	3D visualisation and animation play a role in many areas, and the popularity of these media just keeps growing. Digital animation provides the eye-catching special effects in the 21st century's favourite films and television shows; 3D design is also essential to everyday work in everything from computer games development, online virtual world development and industrial design to marketing, product design and architecture.GCU's programme in 3D Design for Virtual Environments will help you develop the skills to thrive in a successful career as a visual designer. The programme is practical and career-focused, oriented towards current industry needs, technology and practice. No prior knowledge of 3D design is required.	September	Please see the university website for further information on fees for this course.		1 year full-time	Glasgow	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/3d-design-for-virtual-environments-msc/?i93d2645c19223
Accounting and Finance - MSc	University of Leeds	Leeds University Business School	Full time	Businesses and governments rely on sound financial knowledge to underpin their strategies for success.This course will kick-start your professional career, providing you with advanced knowledge of modern financial theories, accounting practices and controls, as well as an understanding of the organisational context.You'll cover fundamental topics such as corporate finance and corporate reporting. Optional modules will allow you specialise your knowledge, ranging from international business finance to forensic accounting. You’ll also be able to apply your learning to practical case studies and simulations to test your knowledge in genuine business scenarios.	September	UK: £18,000 (Total) International: £34,750 (Total)		1 year full time	Leeds	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/accounting-and-finance-msc/?i321d3232c3891
Accounting, Accountability & Financial Management MSc	King’s College London	King’s Business School	Full time	Our Accounting, Accountability & Financial Management MSc course will provide you with an advanced understanding of the economic, technical and institutional foundations of accounting and financial management.You'll explore the importance of accountability and information, corporate governance, and ethics in global financial markets. With an undergraduate degree in a relevant social science subject, you'll be ready to tackle the intellectually challenging world of finance.Through a combination of core modules and your own choice of management areas, you'll come away fully equipped to thrive in any industry you choose to go into.	September	Please see the university website for further information on fees for this course.		1 year FT	London	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/accounting-accountability-and-financial-management-msc/?i132d7816c25522
Accounting, Financial Management and Digital Business - MSc	University of Reading	Henley Business School	Full time	Embark on a professional accounting career with academic grounding.The MSc programme is distinctive in its international flavour. It focuses on the international business concepts needed for analysing global business challenges. Offering a critical understanding of current management theories and global accounting practices, it also covers issues relating to international strategic management, plus managing people and organisations. Additionally, it includes global financial reporting, corporate governance, ethics and the fundamentals of marketing.	September	Please see the university website for further information on fees for this course.		1 year full time	Reading	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/accounting-financial-management-and-digital-business-msc/?i345d4286c351
Addictions MSc	King’s College London	Institute of Psychiatry, Psychology and Neuroscience	Full time	Join us for an online session for prospective students to find out about our MSc Addictions course. The online session will take placeWednesday 17th May 12 - 12.45pm.Book onlineOur Addiction Studies course provides postgraduate education in addictions, with a particular emphasis on recent biological, psychological and socio-environmental advances in the conceptualisation of drug use and addiction and its effective prevention. Your theoretical understanding of the subject will be positioned within the context of policy development, focusing on facilitating the transfer of knowledge and skills to the workplace.	September	Please see the university website for further information on fees for this course.		One year FT	London	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/addictions-msc/?i132d4318c27100
Advanced Chemical Engineering - MSc	University of Leeds	School of Chemical and Process Engineering	Full time	The Advanced Chemical Engineering MSc at Leeds will build on the core foundations you’ve learned already in chemical engineering, advancing your skills in this continually evolving discipline.The course has been specifically designed to provide greater depth in aspects of advanced chemical engineering and a range of up-to-date process technologies. These will enable you to design, operate and manage processes and associated manufacturing plants whilst providing leadership in innovation, research and development and technology transfer.	September	UK: £13,750 (Total) International: £31,000 (Total)		1 year full time	Leeds	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/advanced-chemical-engineering-msc/?i321d8433c50447
Advanced Master in Financial Markets	Solvay Brussels School	Economics and Management	Full time	The Advanced Master in Financial Markets offers a complementary education in finance and financial markets to the curricula of classic graduate programmes in finance or economics. It focuses on creating bridges between theory and practice, as well as on the policy and strategic aspects of the current financial context.The Advanced Master in Financial Markets is designed to give students a much deeper understanding of financial markets than the one offered by graduate or classic post-graduate courses.	September	18.000 €		1 year	Brussels	Belgium	On Campus	https://www.findamasters.com/masters-degrees/course/advanced-master-in-financial-markets/?i1298d6514c28542
Advanced Master in Innovation & Strategic Management	Solvay Brussels School	Economics and Management	Full time	The Advanced Master in Innovation & Strategic Management will provide students with the tools, skills and mindset needed to deal with the challenge of fast-evolving organisations. It helps students to develop their managerial abilities, to analyse complex challenges and influence their environment early on in their careers. It covers the main management disciplines and embraces innovation in all its aspects, from technological, thanks to a real understanding of social media, new products and services, to new business models and organisational forms.3 minors: Entrepreneurship, Business Analytics and	September	18.000 €		10 months	Brussels	Belgium	On Campus	https://www.findamasters.com/masters-degrees/course/advanced-master-in-innovation-and-strategic-management/?i1298d6514c28544
Advanced Physiotherapy Practice - MSc	Glasgow Caledonian University	School of Health and Life Sciences	Full time	Progress your career as a physiotherapist within the NHS, private sector and in other health and social care settings. Take existing skills in health and social care and apply them to research, clinical assessment, analysis and insight.Learn in state-of-the-art facilities, study the latest in clinical research and get leading-edge training in our MSc Physiotherapy course. GCU collaborates with industry to bring a cutting-edge course of study to physiotherapists seeking to advance their careers. The course is delivered by practising experts, specialists and academics – and informed by the latest developments in the field.	January, September	Please see the university website for further information on fees for this course.		1 Year Full Time / 2-3 Years Part Time	Glasgow	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/advanced-physiotherapy-practice-msc/?i93d2635c71983
Agricultural Sciences - MSc (Agriculture and Forestry)	University of Helsinki	International Masters Degree Programmes	Full time	Would you like to be involved in finding solutions to future challenges of food and energy production, such as climate change, population growth and limited energy resources? Are you interested in animal welfare, clean soil, environmental issues or the newest methods in biological and genetic engineering? Would you like to learn about automation and robotics in agriculture?Join the Master’s Programme in Agricultural Sciences on theViikki Campusto find solutions for the challenges of today and tomorrow. The University of Helsinki is the only university in Finland to offer academic education in this	September	Tuition fee per year (non-EU/EEA students): 15000 €		2 years	Helsinki	Finland	On Campus	https://www.findamasters.com/masters-degrees/course/agricultural-sciences-msc-agriculture-and-forestry/?i312d6223c45169
Agricultural, Environmental and Resource Economics - MSc (Agriculture and Forestry)	University of Helsinki	International Masters Degree Programmes	Full time	Are you looking forward to a future as an expert in Agricultural, Environmental and Resource Economics? As a graduate of our Master’s Programme in Agricultural, Environmental and Resource Economics, you can find employment in the national or international market, for example at universities, research institutes, the public sector or in business, or you can become a self-employed entrepreneur.The Viikki Campus offers optimal resources for studying the unique range of subjects offered by our programme. Upon graduating you will be a professional in applied economics in agricultural, environmental and resource-focused fields. You will be well versed in topics such as climate policy, sustainable agriculture and food security.	September	Tuition fee per year (non-EU/EEA students): 15000 €		2 years	Helsinki	Finland	On Campus	https://www.findamasters.com/masters-degrees/course/agricultural-environmental-and-resource-economics-msc-agriculture-and-forestry/?i312d6223c45168
Air Quality Solutions - MSc	University of Leeds	Institute for Transport Studies	Full time	Up to 7 million people are estimated to die every year due to the harmful effects of air pollution. Degradation in air quality is now the leading environmental cause of premature mortality - exceeding deaths due to unsafe drinking water, malaria and HIV combined. Understanding the factors controlling the emission, processing and fate of air pollutants is vital to effectively mitigate these harmful effects and to assess the effectiveness of policy	September	UK: £12,500 (Total) International: £28,750 (Total)		1 year full time, 2 or 3 years part-time	Leeds	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/air-quality-solutions-msc/?i321d1045c71834
Analytical Toxicology MSc	King’s College London	Faculty of Life Sciences & Medicine	Full time	The Analytical Toxicology MSc is a unique study course that integrates theoretical and practical aspects of analytical science with clinical and forensic toxicology. This course will provide you with a detailed knowledge and comprehensive understanding of advanced analytical toxicology and its applications.	See Course	Please see the university website for further information on fees for this course.		Full-time: One year	London	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/analytical-toxicology-msc/?i132d4846c14767
Applied Computer Science and Artificial Intelligence - MSc	University of Bradford	Faculty of Engineering & Digital Technologies	Full time	Computer science is the foundation of many exciting and cutting-edge topics, technologies and applications. This covers AI, Big Data, and Cybersecurity, which span almost every aspect of our lives; from smartphone app development, to the self-driving assistance that revolutionises the safety and efficiency of our transport systems.Due to the pandemic, computer-related skills have become more and more important with the requirements of working remotely. Converting to Computer Science could develop your problem-solving and practical skills. You will also establish specialist knowledge on tools and techniques for creating intelligent algorithms and software.	September, January	Please see the university website for further information on fees for this course.		1 Year Full Time / 2 Years Part Time	Bradford	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/applied-computer-science-and-artificial-intelligence-msc/?i285d7565c71206
Applied Economics (Banking and Financial Markets), online MSc	University of Bath	University of Bath Online	Part time	From political uncertainty to finance and recruitment demands, economics is integral to everyday decision-making. The online MSc Applied Economics with Banking and Financial Markets takes you beyond the research papers and into the real world, giving you insights you can put into action from day one. The University of Bath is the first university in the UK to offer an online Master of Science in Applied Economics, and by emphasising practice over theory, we provide time-pressed professionals with the opportunity to further their career prospects in economics, banking, and finance.	September, January	Cost per 10 credits £722* (10% alumni discount). Fees are paid per unit. The MSc totals 180 credits. * Valid up to and including September 2023 intake. Tuition fees are liable to increase each January. You should budget for an increase of up to a maximum of 5% each year.		2 years and 6 months full time	Bath	United Kingdom		https://www.findamasters.com/masters-degrees/course/applied-economics-banking-and-financial-markets-online-msc/?i280d8352c56675
Applied Linguistics - MSc	University of Glasgow	College of Arts & Humanities	Full time	This Masters focuses on how linguistic research can help solve language-related problems in professional practice and public life. It is designed for you to become a research-led specialist in areas such as language and education, intercultural communication, language and politics and professional discourse. You will design and undertake your own applied research project as part of this	September	Please see the university website for further information on fees for this course.		1 year full-time; 2 years part-time	Glasgow	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/applied-linguistics-msc/?i307d4953c55536
Applied Mathematics MSc	University of Groningen	Science and Engineering	Full time	Why does one car have more air resistance than another? How can the frequency of the electric power smart grid be kept constant under external disturbances?Applied Mathematics is concerned with the development and application of mathematical tools for the analysis and design of dynamical systems that appear in modern technology. Mathematical modelling of the problems appearing there plays a basic role, followed by (numerical) analysis, (computer) simulation, and design of controllers to make the systems behave according to the desired specifications. Interaction with other disciplines and with specialists in the fields of application is essential.	September, February	Please see the university website for further information on fees for this course.		2 years full time	Groningen	Netherlands	On Campus	https://www.findamasters.com/masters-degrees/course/applied-mathematics-msc/?i1114d7105c37541
Applied Neuroscience Online | MSc, PG Dip	King’s College London	KCL Online	Part time	Explore neuroscience in relation to mental health, disease and treatment with the world-renowned Institute of Psychiatry, Psychology & Neuroscience, 100% online. Discover the course today!Thiscutting-edge master's programmefrom King's College London is designed to help you develop a comprehensive understanding of the neuroscientific field and explore areas of applied neuroscience such as neuroimaging, and psychological and neurodevelopmental illnesses.From the research lab to marketing and games design - learn about the applications of this emerging science in real-world settings and understand the mechanisms and treatments of various diseases of the brain and nervous system.	See Course	See course fees section		See Programme Description	London	United Kingdom		https://www.findamasters.com/masters-degrees/course/applied-neuroscience-online-msc-pg-dip/?i132d8371c59808
Applied Physics MSc	University of Groningen	Science and Engineering	Full time	Do you want to contribute to the development of computer devices that operate like a human brain? Design semi-conductor materials for the future's high-efficiency solar cells? Create an anti-icing coating for drones and airplanes? Fabricate materials that transform waste heat into electricity?Understand why ceramic micro-/nanostructures do not break easily? Make graphene nano-devices for next-generation high-speed electronics?	February, September	Please see the university website for further information on fees for this course.		2 years full time	Groningen	Netherlands	On Campus	https://www.findamasters.com/masters-degrees/course/applied-physics-msc/?i1114d7105c37542
Applied Statistical Modelling & Health Informatics MSc, PGCert, PGDip	King’s College London	Institute of Psychiatry, Psychology and Neuroscience	Full time	The Applied Statistical Modelling and Health Informatics course has been created to deliver a skill set and knowledge base in “multimodal” and “big data” analysis techniques, which are a recognised scarcity within UK Life sciences.You will receive world-class training in core applied statistical methodology, machine learning and computational methodology, and you will have the opportunity to apply your skills to real-life settings facilitated by the world-leading Institute of Psychiatry, Psychology & Neuroscience.	See Course	Please see the university website for further information on fees for this course.		Full-time: 1 year	London	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/applied-statistical-modelling-and-health-informatics-msc-pgcert-pgdip/?i132d4318c55179
Applied Statistics (online) MSc	University of Strathclyde	Department of Mathematics and Statistics	Part time	Ouronline MSc in Applied Statisticsis a conversion course, offering the opportunity to develop skills in statistics and data analysis even if you have never studied statistics before.You'll be supported through this programme by members of staff who work directly with industry to develop skills which are relevant to current areas of research including population health and medicine, animal and plant health, finance and business. Modules are delivered entirely online, giving students the flexibility to study at times that suit them. You'll gain skills in:	September, January	Please see the university website for further information on fees for this course.		24 or 36 months	Glasgow	United Kingdom		https://www.findamasters.com/masters-degrees/course/applied-statistics-online-msc/?i353d6511c65071
Archaeology - MSc	University of Glasgow	College of Arts & Humanities	Full time	This Masters programme will enable you to develop your own holistic approach to the challenges of contemporary archaeological research and practice. The programme combines conceptual learning with independent research and project-based work. A key strength of this programme is its flexibility, which allows you to create a portfolio of courses based on your individual needs and	September	Please see the university website for further information on fees for this course.		1 year full-time; 2 years part-time	Glasgow	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/archaeology-msc/?i307d4953c55533
Architecture - MSc	University of Oulu	Master’s Programmes	Full time	Study a two-year design-oriented master's degree in Architecture at the northernmost architecture school in the world to get a professional architect degree valid across	September	For information on tuition fees and information on scholarships please visit Please see the university website for further information on fees for this course.		2 years full-time	Oulu	Finland	On Campus	https://www.findamasters.com/masters-degrees/course/architecture-msc/?i1454d7693c49344
Artificial Intelligence MSc / PGCert	University of Leeds	Leeds Online		Designed and delivered by computer scientists, the innovative online Artificial Intelligence MSc and Postgraduate Certificate (PGCert)from the University of Leeds is designed specifically for professionals who recognise the importance of artificial intelligence (AI) to their sector.Purely AI focused and covering an extensive range of AI and machine learning tools and techniques, students will evaluate the risks and opportunities associated with modern AI technologies and market approaches. This will help prepare them to influence strategies in their own organisations which drive business efficiencies.	See Course	Course starting between 1 September 2023 - 31 August 2024  MSc: £15,000 PGCert: £5,800  Applicants will have the option to pay their fees on a module-by-module basis. However, this is not an option if your fees are being paid directly to the University by your employer or sponsor.		2-4 years	Leeds	United Kingdom		https://www.findamasters.com/masters-degrees/course/artificial-intelligence-msc-pgcert/?i321d8597c64297
Astronomy MSc	University of Groningen	Science and Engineering	Full time	A Master's degree in Astronomy is a gateway into a wide world of science and technology.Students are trained by astronomers from the world-renowned Kapteyn Astronomical Institute, a centre leading in astronomical research on galaxy formation and evolution, cosmology, star and planet formation, neutron stars and black holes.The two-year curriculum of the Master's degree can be tailored according to your own interests and capabilities. The wide range of options include the possibility to focus on observational astronomy, theoretical astronomy, astronomical instrumentation and informatics, data science or astronomy teaching.	September	Please see the university website for further information on fees for this course.		2 years full time	Groningen	Netherlands	On Campus	https://www.findamasters.com/masters-degrees/course/astronomy-msc/?i1114d7105c37545
Astrophysics - MSc	University of Leeds	School of Physics and Astronomy	Full time	Astrophysics is the study of the Universe in all its complexity, from the formation of planets to the large-scale processes driving the evolution of galaxies over cosmic time. Astrophysics is a highly sought-after discipline that encourages the development of novel methods and techniques, placing you at the cutting edge of new discoveries. If you have a sense of wonder at our place in the Universe and how planets, stars and galaxies came to be then this is the right course for	September	UK: £13,500 (Total) International: £31,000 (Total)		1 year full time	Leeds	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/astrophysics-msc/?i321d1037c71837
Banking and International Finance - MSc	University of Leeds	Leeds University Business School	Full time	Integrated financial markets and global businesses contribute significantly to modern banking, which is inseparable from international finance.This course provides you with a comprehensive overview of central issues in banking and international finance. You’ll acquire an understanding of the forces that sway financial markets as well as the theories underlying commercial and international banking.You'll gain knowledge and skills that can be practically applied which you'll put to the test in real-life scenarios through practical exercises.	September	UK: £18,000 (Total) International: £34,750 (Total)		1 year full time	Leeds	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/banking-and-international-finance-msc/?i321d3232c3894
Behavioural and Cognitive Neurosciences (research) MSc	University of Groningen	Health and Life Sciences	Full time	Are you interested in the neural basis of cognition, the mechanisms of neurodegeneration or the evolution of behaviour?In this programme, you can study the function and mechanisms of the brain and behaviour from three different perspectives:In these tracks, you will deepen your knowledge of the aims and methods of your chosen domain (See “Programme” for more info). In addition, thanks to integrated courses and links between tracks, you will get a unique opportunity to acquire multi-disciplinary skills and training in the neurosciences.	September	Please see the university website for further information on fees for this course.		2 years full time	Groningen	Netherlands	On Campus	https://www.findamasters.com/masters-degrees/course/behavioural-and-cognitive-neurosciences-research-msc/?i1114d7101c37512
Bioanalytical Chemistry and Pharmaceutical Analysis MSc	Fresenius University of Applied Sciences	Masters Opportunities	Full time	Analytical science is becoming increasingly significant: Fast and precise analytical methods are more important than ever in research, quality control, and production monitoring. At Hochschule Fresenius, you can study Bioanalytical Chemistry and Pharmaceutical Analysis (M.Sc.) in just two full-time semesters. Gain professional knowledge of modern analytical methods and the correct classification of the results these methods deliver.YOU’D RATHER STUDY PART-TIME?	See Course	Please see the university website for further information on fees for this course.		See Programme Description	Idstein	Germany	On Campus	https://www.findamasters.com/masters-degrees/course/bioanalytical-chemistry-and-pharmaceutical-analysis-msc/?i1289d8734c67221
Biodiversity and Conservation - MSc	University of Leeds	School of Biology	Full time	This distinctive course concentrates on the biological principles underlying biodiversity, its assessment and management. You’ll understand the ecological factors behind biodiversity and conservation, learn key field skills for assessing and managing biodiversity, and gain key analytical skills for a range of academic and professional careers. You’ll also acquire valuable experience in biodiversity and conservation-related	September	UK: £13,750 (Total) International: £31,000 (Total)		1 year full-time, 2 years part-time	Leeds	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/biodiversity-and-conservation-msc/?i321d4354c49790
Biomolecular Sciences MSc	University of Groningen	Health and Life Sciences	Full time	Are you interested in unravelling essential processes in living cells in order to understand 'life' at a molecular level? Would you like to excel in biomolecular sciences and use frontier know-how to solve fundamental questions or develop bio-based industrial or medical applications?	September	Please see the university website for further information on fees for this course.		2 years full time	Groningen	Netherlands	On Campus	https://www.findamasters.com/masters-degrees/course/biomolecular-sciences-msc/?i1114d7101c37560
Biopharmaceutical Development (Industrial Placement) - MSc	University of Leeds	School of Molecular and Cellular Biology	Full time	Be at the cutting edge of modern medicine, gain invaluable experience, make essential connections, and be paid for your efforts. This Biopharmaceutical Development with Industrial Placement Masters is your opportunity to develop and build the necessary skill-set needed to flourish within the field of biopharmaceutical discovery & development. What better way to start your career than with a paid 12-month placement, earning up to £20,000 whilst working with an industry leading	September	UK: £24,500 (Total) International: £37,000 (Total)		20 months full time, 48 months part time	Leeds	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/biopharmaceutical-development-industrial-placement-msc/?i321d8432c45586
Biotechnology with Business Enterprise - MSc	University of Leeds	School of Molecular and Cellular Biology	Full time	This unique business-focused biotechnology Masters programme has been specifically designed to tackle the enterprise skills gap in the bioscience graduate jobs market. Hosted by the Faculty of Biological Sciences and run jointly with Leeds University Business School, this interdisciplinary Masters provides the skills to translate scientific research breakthroughs into exciting enterprise ventures with commercial	September	UK: £13,500 (Total) International: £31,000 (Total)		1 year full time	Leeds	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/biotechnology-with-business-enterprise-msc/?i321d8432c66126
Brain Sciences - MSc	University of Glasgow	College of Medical, Veterinary & Life Sciences	Full time	Watch our latest Ask your academic webinar to find out more about this programme.﻿The aim of this programme is to help you gain interdisciplinary knowledge “from molecules to mind” and develop research skills in cognitive brain imaging, fundamental neuroscience and brain disorders.﻿Over the last two decades there has been an explosion of interest in brain science across academia, industry and the media. The integration of cognitive brain imaging with neuroscience plays a central part in discovering how the brain functions in health and disease in the 21st century, as illustrated by the Human Brain Project in Europe and The Brain Initiative in the USA.	September	Please see the university website for further information on fees for this course.		1 year full-time	Glasgow	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/brain-sciences-msc/?i307d4814c22431
Business Analytics (full-time, on campus) - MSc	Imperial College London	Imperial College Business School	Full time	With the emergence of new technologies such as AI and machine learning, the ability to analyse and interpret complex data sets is crucial for future business leaders. Our MSc in Business Analytics will equip you with the skills you need to succeed in an increasingly data-driven world. You will develop in-depth knowledge of both predictive and prescriptive analysis while also being exposed to many real-world business applications, and learn how to harness ‘big data’ to improve business performance.	September	Please see the university website for further information on fees for this course.		1 year full-time	London	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/business-analytics-full-time-on-campus-msc/?i112d3962c34797
Business Analytics (part-time, online) - MSc	Imperial College London	Imperial College Business School	Part time	The ability to analyse complex data is becoming increasingly essential for success in business. Our online MSc Business Analytics will develop your understanding of business analytics, data, and artificial intelligence and how this can transform business and society. The programme is designed for those who want to upskill and apply their learning in their current organisation or pivot into a new role involving data or analytics consulting.	September	Please see the university website for further information on fees for this course.		24-36 months	London	United Kingdom		https://www.findamasters.com/masters-degrees/course/business-analytics-part-time-online-msc/?i112d3962c72183
Business Analytics, online MSc	University of Bath	University of Bath Online	Full time	Gain a competitive edge in your career by developing the business management and technical data analysis skills needed to drive strategic results for your company with the University of Bath’sonline MSc Business Analyticscourse.Delivered by the EQUIS- and AMBA-accredited Bath School of Management, this course provides access to training and industry experts that are invaluable for students’ hands-on data management, data mining, and data analysis preparation. This includes access to cutting-edge software and analytical tools through the University of Bath’s partnership with IBM.Find out	September, January	Cost per 10 credits £833** (10% alumni discount). Fees are paid per unit. The MSc totals 180 credits. Valid up to and including September 2023 intake. Tuition fees are liable to increase each January. You should budget for an increase of up to a maximum of 5% each year.  *Based on undergraduate data		2 years and 3 months full time	Bath	United Kingdom		https://www.findamasters.com/masters-degrees/course/business-analytics-online-msc/?i280d8352c59504
Business and Management MSc (Online)	Northumbria University	Distance Learning		From Digital Entrepreneurship to Business Analytics, Globalisation Innovation and Sustainability to Strategic Marketing, you will study a wide range of topics that will prepare you to confront the business challenges of the future and give you a commercial edge. You’ll also explore the ethical and cultural contexts in which international businesses operate and hone your practical managerial skills.	October, January	Academic year 2022/2023: £9,075 for UK, EU and international students.  You will be able to spread the cost of your fees over the duration of your course, paying on a module-by-module basis.  Please note, fees are reviewed regularly and may be subject to change.		See programme description	Newcastle	United Kingdom		https://www.findamasters.com/masters-degrees/course/business-and-management-msc-online/?i180d8375c66140
Business in Technology MSc	Ulster University	Ulster Online	Part time	Our 100% onlineBusiness in Technology programmeis a uniqueMBA-style Mastersdesigned to equip you with the specialist management skills needed to become an effective leader across a range of tech-led industries.Study part-time and work towards a qualification that aligns with your professional and personal goals, at a pace that suits you.The programme can be split into three pathways, allowing you to graduate sooner with aPG Cert(8 months minimum),PG Dip(16 months) or continue to gaina full Masters qualification in two years part-time.	September, November	Please see the university website for further information on fees for this course.		2-4 years	Coleraine	United Kingdom		https://www.findamasters.com/masters-degrees/course/business-in-technology-msc/?i364d8644c68504
Cardiovascular Research MSc	King’s College London	Faculty of Life Sciences & Medicine	Full time	The Cardiovascular Research MSc offers an advanced theoretical and practical foundation in cardiovascular research. You will be taught by academic and clinical specialists who actively research the mechanisms that underlie human cardiovascular disease.This course is designed for biomedical science and medically qualified graduates who wish to pursue further academic studies or employment in a research	September	Please see the university website for further information on fees for this course.		One year FT	London	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/cardiovascular-research-msc/?i132d4846c17710
Cardiovascular Sciences - MSc(MedSci)	University of Glasgow	College of Medical, Veterinary & Life Sciences	Full time	Cardiovascular disease is projected to remain the single leading cause of death over the next two decades, accountable for considerable disability and reduction in quality of life.The aim of this programme is to deliver teaching related to cardiovascular science and biology with an emphasis on the epidemiology, genetics, pathological and molecular mechanisms underlying cardiovascular diseases and their pharmacological management.The University of Glasgow has a world-renowned reputation for expertise in cardiovascular research and education.	September	Please see the university website for further information on fees for this course.		1 year full-time	Glasgow	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/cardiovascular-sciences-msc-medsci/?i307d4814c14387
Care of the Older Person - MSc	Learna | Diploma MSc	Diploma MSc Medical Programmes	Part time	Our flexible, value for money MSc geriatric medicine distance learning course offers healthcare professionals, from a range of settings, the opportunity to gain knowledge, skills and confidence in dealing with the complex health and social needs of the ageing population.This part-time master's degree in geriatrics provides high quality integrated and multidisciplinary education in the field of ageing, health and disease.Since the course is conducted entirely online following a distance learning format, we were able to selected top industry experts from across the globe to support and guide students throughout the course duration.	September, March	£4,980 (1 year) £8,880 (2 years)		2 years	Cardiff	United Kingdom		https://www.findamasters.com/masters-degrees/course/care-of-the-older-person-msc/?i1705d6873c57069
Chemical Engineering MSc	University of Groningen	Science and Engineering	Full time	How can you increase the sustainability of a chemical process? How can you make useful products from biomass waste?How can you design a catalyst to convert the greenhouse gas CO2 into a biodegradable polymer? How can you use electricity to generate hydrogen from water? How can you recycle used car tyres into a waterproof rubber coating? How can you develop a new polymer that helps oil recovery from underground reservoirs?These are some of the interesting questions you will be able to answer once you have completed the Master's degree programme in Chemical Engineering in Groningen. The two-year programme offers a core programme and then the choice between four specialisations: Advanced Process Technology, Bio-based Products, Industrial Catalysis and Polymeric Products.	September, February	Please see the university website for further information on fees for this course.		2 years full time	Groningen	Netherlands	On Campus	https://www.findamasters.com/masters-degrees/course/chemical-engineering-msc/?i1114d7105c37549
Chemistry - MSc	University of Glasgow	College of Science and Engineering	Full time	The Masters in Chemistry will extend your depth and breadth of knowledge in all branches of chemistry, suitable for a professional chemist capable of conducting	September	Please see the university website for further information on fees for this course.		1 year full-time	Glasgow	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/chemistry-msc/?i307d4813c21344
Chemistry - MSc	University of Leeds	School of Chemistry	Full time	At its most fundamental, chemistry is the ‘art’ of transforming one molecule into another. Our highly versatile Chemistry MSc course has been designed to allow you to direct your studies to specialised areas of chemistry. The course places strong emphasis on practical chemistry, complemented with focus on current topics in chemistry research. This enables the principles and theories of chemistry to be applied within a laboratory setting to solve real-world	September	UK: £13,500 (Total) International: £31,000 (Total)		1 year full time	Leeds	United Kingdom	On Campus	https://www.findamasters.com/masters-degrees/course/chemistry-msc/?i321d1001c52482
